,textract_conf_approval,textract_conf_twenty,tesseract_conf_approval,tesseract_conf_twenty,doc,RegId,RegIdConf,app_code_textract,app_code_tesseract,app_code_table_lookup,twenty_code_textract,twenty_code_tesseract,twenty_code_table_lookup,history,app_code_fallback,twenty_code_fallback,textract_conf_app_code,tesseract_conf_app_code
47,,,,,C001956509-01-bottom.tif,WCM_46811E_ INTERNAL APPROVED 10292019 NA1WCMCRD88526E_0000,88.9634017944336,WCM_46811E_INTERNAL APPROVED 10292019,FO 8 EE OE WCM_46811E_INTERNAL APPROVED 10292019,WCM_46811E_C INTERNAL APPROVED 10292019,,,,"['Tesseract app_code is EEE EEE EEE SEAS EEE EEE EE EE EEE SS EE OE EE EE EE EE EEE BANCORP BANK MEMBER FDIC 2021 WEX HEALTH INC ALL RIGHTS RESERVED 51703067', 'Textract app_code is BANCORP BANK; MEMBER FDIC. 2021 WEX HEALTH, INC. ALL RIGHTS RESERVED. 51703067', 'Tesseract app_code is FO 8 EE OE WCM_46811E_INTERNAL APPROVED 10292019', 'Textract app_code is WCM_46811E_INTERNAL APPROVED 10292019', 'Tesseract twenty_code is NA1WCMCRD88526E_0000', 'Textract twenty_code is NA1WCMCRD88526E_0000']",,,97.84,75.83
48,,,,,C001956510-01-bottom.tif,WCM_46811E_C INTERNAL APPROVED 10292019 NA1WCMCRD88526E_0000,88.13787841796875,,,WCM_46811E_C INTERNAL APPROVED 10292019,,,,"['Tesseract app_code is UTS RADIN BANCORP BANK MEMBER FDIC 2021 WEX HEALTH INC ALL RIGHTE RESERVED 51703067', 'Textract app_code is BANCORP BANK; MEMBER FDIC. 2021 WEX HEALTH, INC. ALL RIGHTS RESERVED. 51703067', 'Tesseract app_code is 8 OV EES WCM_46811E_INTERNAL APPROVED 10292019', 'Textract app_code is WCM_46811E_INTERNAL APPROVED 10292019', 'Tesseract twenty_code is NA1WCMCRD88526E_0000', 'Textract twenty_code is NA1WCMCRD88526E_0000']",,,,
49,,,,,C001956511-01-bottom.tif,WCM_46811E_ INTERNAL APPROVED 10292019 NA1WCMCRD88526E_0000,91.9864730834961,WCM_46811E_INTERNAL APPROVED 10292019,WCM 4681 4E_INTERNAL APPROVED 10292019,WCM_46811E_C INTERNAL APPROVED 10292019,,,,"['Tesseract app_code is RR ESE EE EEE BANCORP BANK MEMBER FDIC 2021 WEX HEALTH INC ALL RIGHTS RESERVED 51703067', 'Textract app_code is BANCORP BANK; MEMBER FDIC. 2021 WEX HEALTH, INC. ALL RIGHTS RESERVED. 51703067', 'Tesseract app_code is WCM 4681 4E_INTERNAL APPROVED 10292019', 'Textract app_code is WCM_46811E_INTERNAL APPROVED 10292019', 'Tesseract twenty_code is NA1WCMCRD88526E_0000', 'Textract twenty_code is NA1WCMCRD88526E_0000']",,,97.73,78.52
50,,,,,C001956512-01-bottom.tif,WCM_46811E_ INTERNAL APPROVED 10292019 NA1WCMCRD88526E_0000,87.29012699861521,WCM_46811E_INTERNAL APPROVED 10292019,N EE EE TO EEE WCM_46811E_INTERNAL APPROVED 10292019,WCM_46811E_C INTERNAL APPROVED 10292019,,,,"['Tesseract app_code is FDIC 2021 WEX HEALTH INC ALL RIGHTS RESERVED 51703067', 'Textract app_code is BANCORP BANK; MEMBER FDIC. 2021 WEX HEALTH, INC. ALL RIGHTS RESERVED. 51703067', 'Tesseract app_code is N EE EE TO EEE WCM_46811E_INTERNAL APPROVED 10292019', 'Textract app_code is WCM_46811E_INTERNAL APPROVED 10292019', 'Tesseract twenty_code is NA1WCMCRD88526E_0000', 'Textract twenty_code is NA1WCMCRD88526E_0000']",,,98.33,71.17
51,,,,,C001956513-01-bottom.tif,WCM_46811E_C INTERNAL APPROVED 10292019 NA1WCMCRD88526E_0000,80.79239654541016,,,WCM_46811E_C INTERNAL APPROVED 10292019,,,,"['Tesseract app_code is NENA NAD A RETT SAN TITN PENA T SP NARAT ES RN SN EE BANCORP BANK MEMBER FDIC 2021 WEX HEALTH INC ATL RIGHTS RESERVED 51703067', 'Textract app_code is BANCORP BANK; MEMBER FDIC. 2021 WEX HEALTH, INC. ALL RIGHTS RESERVED. 51703067', 'Tesseract app_code is 8 EZ NO OE WCM_4681 1 E INTERNAL APPROVED 10292019', 'Textract app_code is WCM_46811E_INTERNAL: APPROVED 10292019', 'Tesseract twenty_code is NA1WCMCRD88526E_0000', 'Textract twenty_code is NA1WCMCRD88526E_0000']",,,,
52,,,,,C001956514-01-bottom.tif,WCM_46811E_C INTERNAL APPROVED 10292019 NA1WCMCRD88526E_0000,87.2979965209961,,,WCM_46811E_C INTERNAL APPROVED 10292019,,,,"['Tesseract app_code is NO EEE EE EEE EEE EEE ERRR REE BANCORP BANK MEMBER FDIC 2021 WEX HEALTH INC ALL RIGHTS RESERVED 51703067', 'Textract app_code is BANCORP BANK; MEMBER FDIC. 2021 WEX HEALTH, INC. ALL RIGHTS RESERVED. 51703067', 'Tesseract app_code is WCM 46811 E_INTERNAL APPROVED 10292019', 'Textract app_code is WCM_46811E_INTERNAL APPROVED 10292019', 'Tesseract twenty_code is NA1WCMCRD88526E_0000', 'Textract twenty_code is NA1WCMCRD88526E_0000']",,,,
53,,,,,C001956515-01-bottom.tif,WCM_46811E_C INTERNAL APPROVED 10292019 NA1WCMCRD88526E_0000,82.8646011352539,,,WCM_46811E_C INTERNAL APPROVED 10292019,,,,"['Tesseract app_code is TUE RG COU E FECT ERT WRE SE EE WEE EEE EEE EE EEE EE EEE BANCORP BANK MEMBER FDIC 2021 WEX HEALTH INC ALL RIGHTS RESERVED 51703067', 'Textract app_code is BANCORP BANK; MEMBER FDIC. 2021 WEX HEALTH, INC. ALL RIGHTS RESERVED. 51703067', 'Tesseract app_code is FO EE WCM_46811E_INTERNAL APPROVED 10292019', 'Textract app_code is WCM_46811E_INTERNAL APPROVED 10292019', 'Tesseract twenty_code is NA1WCMCRD88526E_0000', 'Textract twenty_code is NA1WCMCRD88526E_0000']",,,,
54,,,,,C001956516-01-bottom.tif,WCM_46811E_C INTERNAL APPROVED 10292019 NA1WCMCRD88526E_0000,83.08679962158203,,,WCM_46811E_C INTERNAL APPROVED 10292019,,,,"['Tesseract app_code is S EEE VERE RE EEE EEE EEE EE EEE EE EEE BANCORP BANK MEMBER FDIC 2021 WEX HEALTH INC ALL RIGHTS TESERVED 51703067', 'Textract app_code is BANCORP BANK; MEMBER FDIC. 2021 WEX HEALTH, INC. ALL RIGHTS RESERVED. 51703067', 'Tesseract app_code is 8 EE WCM_46811E_INTERNAL APPROVED 10292019', 'Textract app_code is WCM_46811E_INTERNAL APPROVED 10292019', 'Tesseract twenty_code is NA1WCMCRD88526E_0000', 'Textract twenty_code is NA1WCMCRD88526E_0000']",,,,
55,,,,,C001956517-01-bottom.tif,WCM_46811E_C INTERNAL APPROVED 10292019 NA1WCMCRD88526E_0000,88.15870666503906,,,WCM_46811E_C INTERNAL APPROVED 10292019,,,,"['Tesseract app_code is T EEE__WERO WWE BANCORP BANK MEMBER FDIC 2021 WEX HEALTH INC ALLL RIGHTS RESERVED 51703067', 'Textract app_code is BANCORP BANK; MEMBER FDIC. 2021 WEX HEALTH, INC. ALL RIGHTS RESERVED. 51703067', 'Tesseract app_code is WCN_46811E_INTERNAL APPROVED 10292019', 'Textract app_code is WCM_46811E_INTERNAL APPROVED 10292019', 'Tesseract twenty_code is NA1WCMCRD88526E_0000', 'Textract twenty_code is NA1WCMCRD88526E_0000']",,,,
56,,,,,C001956518-01-bottom.tif,WCM_46811E_C INTERNAL APPROVED 10292019 NA1WCMCRD88526E_0000,90.92365264892578,,,WCM_46811E_C INTERNAL APPROVED 10292019,,,,"['Tesseract app_code is FDIC 2021 WEX HEALTH INC ALL RIGHTS RESERVED 51703067', 'Textract app_code is BANCORP BANK; MEMBER FDIC. 2021 WEX HEALTH, INC. ALL RIGHTS RESERVED. 51703067', 'Tesseract app_code is VY EER OR WCM_46811E_INTERNAL APPROVED 10292019', 'Textract app_code is WCM_46811E_INTERNAL APPROVED 10292019', 'Tesseract twenty_code is NA1WCMCRD88526E_0000', 'Textract twenty_code is NA1WCMCRD88526E_0000']",,,,
57,,,,,C001956519-01-bottom.tif,WCM_46811E_C INTERNAL APPROVED 10292019 NA1WCMCRD88526E_0000,89.5630111694336,,,WCM_46811E_C INTERNAL APPROVED 10292019,,,,"['Tesseract app_code is OR A ER EEE SO EE EE EEE WE AR ES EE EE EE EEE BANCORP BANK MEMBER FDIC 2021 WEX HEALTH INC ALL RIGHTS RESERVED 51703067', 'Textract app_code is BANCORP BANK; MEMBER FDIC. 2021 WEX HEALTH, INC. ALL RIGHTS RESERVED. 51703067', 'Tesseract app_code is FO EE SOWA 8 OU EE WCM_46811E_INTERNAL APPROVED 10292019', 'Textract app_code is WCM_46811E_INTERNAL APPROVED 10292019', 'Tesseract twenty_code is NA1WCMCRD88526E_0000', 'Textract twenty_code is NA1WCMCRD88526E_0000']",,,,
58,,,,,C001956520-01-bottom.tif,WCM_46811E_ INTERNAL APPROVED 10292019 NA1WCMCRD88526E_0000,85.93374633789062,WCM_46811E_INTERNAL APPROVED 10292019,WCM_46811E_INTERNAL APPROVED 10292019,WCM_46811E_C INTERNAL APPROVED 10292019,,,,"['Tesseract app_code is PAT AT EO EE NER TE ME 8 EEN RAT FT TR SEWWT BANCORP BANK MEMBER FDIC 2021 WEX HEALTH INC ALL RIGHTS RESERVED 51703067', 'Textract app_code is BANCORP BANK; MEMBER FDIC. 2021 WEX HEALTH, INC. ALL RIGHTS RESERVED. 51703067', 'Tesseract app_code is WCM_46811E_INTERNAL APPROVED 10292019', 'Textract app_code is WCM_46811E_INTERNAL APPROVED 10292019', 'Tesseract twenty_code is NA1WCMCRD88526E_0000', 'Textract twenty_code is NA1WCMCRD88526E_0000']",,,97.79,78.11
59,,,,,C001956521-01-bottom.tif,WCM_46811E_C INTERNAL APPROVED 10292019 NA1WCMCRD88526E_0000,84.5183334350586,,,WCM_46811E_C INTERNAL APPROVED 10292019,,,,"['Tesseract app_code is SF PE PCR OR EE EEE_EE_EE EAE SE BANCORP BANK MEMBER FDIC 2021 WEX HEALTH INC ALL RIGHTS RESERVED 51703067', 'Textract app_code is BANCORP BANK; MEMBER FDIC. 2021 WEX HEALTH, INC. ALL RIGHTS RESERVED. 51703067', 'Tesseract app_code is T EEE WCM_46811E_INTERNAL APPROVED 10292019', 'Textract app_code is WCM_46811E_INTERNAL APPROVED 10292019', 'Tesseract twenty_code is NA1WCMCRD88526E_0000', 'Textract twenty_code is NA1WCMCRD88526E_0000']",,,,
60,,,,,C001956522-01-bottom.tif,WCM_46811E_C INTERNAL APPROVED 10292019 NA1WCMCRD88526E_0000,85.46485137939453,,,WCM_46811E_C INTERNAL APPROVED 10292019,,,,"['Tesseract app_code is NN NE BEE PF EN OATRE TG TE FIR RE ET NE OE ORES EE EE EEE EE EEE BANCORP BANK MEMBER FDIC 2021 WEX HEALTH INC ALL RIGHTS RESERVED 51703067', 'Textract app_code is BANCORP BANK; MEMBER FDIC. 2021 WEX HEALTH, INC. ALL RIGHTS RESERVED. 51703067', 'Tesseract app_code is 7 VRS VV WCM_46811E_INTERNAL APPROVED 10292019', 'Textract app_code is WCM_46811E_INTERNAL APPROVED 10292019', 'Tesseract twenty_code is NA1WCMCRD88526E_0000', 'Textract twenty_code is NA1WCMCRD88526E_0000']",,,,
61,,,,,C001956523-01-bottom.tif,WCM_46811E_C INTERNAL APPROVED 10292019 NA1WCMCRD88526E_0000,85.4897689819336,,,WCM_46811E_C INTERNAL APPROVED 10292019,,,,"['Tesseract app_code is FDIC 2021 WEX HEALTH INC ALL RIGHTS RESERVED 51703067', 'Textract app_code is BANCORP BANK; MEMBER FDIC. 2021 WEX HEALTH, INC. ALL RIGHTS RESERVED. 51703067', 'Tesseract app_code is __EYE EEEEEERREAEREEERRC SE OE IE EEE WCN_46811E_INTERNAL APPROVED 10292019', 'Textract app_code is WCM_46811E_INTERNAL APPROVED 10292019', 'Tesseract twenty_code is NA1WCMCRD88526E_0000', 'Textract twenty_code is NA1WCMCRD88526E_0000']",,,,
62,,,,,C001956524-01-bottom.tif,WCM_46811E_C INTERNAL APPROVED 10292019 NA1WCMCRD88526E_0000,90.15264892578125,,,WCM_46811E_C INTERNAL APPROVED 10292019,,,,"['Tesseract app_code is NNT EE EE EE EE EEE EEE EEE EWE TE EEE EE EEE RE EEE BANCORP BANK MEMBER FDIC 2021 WEX HEALTH INC ALL RIGHTS RESERVED 51703067', 'Textract app_code is BANCORP BANK; MEMBER FDIC. 2021 WEX HEALTH, INC. ALL RIGHTS RESERVED. 51703067', 'Tesseract app_code is WCN_46811E_INTERNAL APPROVED 10292019', 'Textract app_code is WCM_46811E_INTERNAL APPROVED 10292019', 'Tesseract twenty_code is NA1WCMCRD88526E_0000', 'Textract twenty_code is NA1WCMCRD88526E_0000']",,,,
63,,,,,C001956525-01-bottom.tif,WCM_46811E_ INTERNAL APPROVED 10292019 NA1WCMCRD88526E_0000,86.33927154541016,WCM_46811E_INTERNAL APPROVED 10292019,WCM_46811E_INTERNAL APPROVED 10292019,WCM_46811E_C INTERNAL APPROVED 10292019,,,,"['Tesseract app_code is CR ER SS PSE CG UE CWWE EEE EE EEE EEE EE EEE EEE EAE BANCORP BANK MEMBER FDIC 2021 1 WEX HEALTH INC ALL RIGHTS RESERVED 51703067', 'Textract app_code is BANCORP BANK; MEMBER FDIC. 2021 WEX HEALTH, INC. ALL RIGHTS RESERVED. 51703067', 'Tesseract app_code is WCM_46811E_INTERNAL APPROVED 10292019', 'Textract app_code is WCM_46811E_INTERNAL APPROVED 10292019', 'Tesseract twenty_code is NA1WCMCRD88526E_0000', 'Textract twenty_code is NA1WCMCRD88526E_0000']",,,97.83,83.83
64,,,,,C001956526-01-bottom.tif,WCM_46811E_C INTERNAL APPROVED 10292019 NA1WCMCRD88526E_0000,90.13002014160156,,,WCM_46811E_C INTERNAL APPROVED 10292019,,,,"['Tesseract app_code is SF TG TEWS FE EEE INIT I EEE EYE EEE ERE BANCORP BANK MEMBER FDIC 2021 WEX HEALTH INC ALL RIGHTS TESERVED 51703067', 'Textract app_code is BANCORP BANK; MEMBER FDIC. 2021 WEX HEALTH, INC. ALL RIGHTS RESERVED. 51703067', 'Tesseract app_code is __EE_E_SS OE WCM 46811E_INTERNAL APPROVED 10292019', 'Textract app_code is WCM_46811E_INTERNAL APPROVED 10292019', 'Tesseract twenty_code is NA1WCMCRD88526E_0000', 'Textract twenty_code is NA1WCMCRD88526E_0000']",,,,
65,,,,,C001956527-01-bottom.tif,WCM_46811E_C INTERNAL APPROVED 10292019 NA1WCMCRD88526E_0000,80.51383209228516,,,WCM_46811E_C INTERNAL APPROVED 10292019,,,,"['Tesseract app_code is ST CT TD TW NE EE ES EEE EE OE EEE EEE EER EEE BANCORP BANK MEMBER FDIC 2021 WEX HEALTH INC ALL RIGHTS TESERVED 51703067', 'Textract app_code is BANCORP BANK; MEMBER FDIC. 2021 WEX HEALTH, INC. ALL RIGHTS RESERVED. 51703067', 'Tesseract app_code is WCM_41 46811E_INTERNAL APPROVED 10292019', 'Textract app_code is WCM_46811E_INTERNAL APPROVED 10292019', 'Tesseract twenty_code is NA1WCMCRD88526E_0000', 'Textract twenty_code is NA1WCMCRD88526E_0000']",,,,
66,,,,,C001956528-01-bottom.tif,WCM_46811E_C INTERNAL APPROVED 10292019 NA1WCMCRD88526E_0000,90.78146362304688,,,WCM_46811E_C INTERNAL APPROVED 10292019,,,,"['Tesseract app_code is ESE TY UTIS FOR ES EAE EEE WEY ES EE EEEEEEE_EEEYEEEEEEEEEEEEERERIOREREEEEE BANCORP BANK MEMBER FDIC 2021 WEX HEALTH INC ALL RIGHTS RESERVED 51703067', 'Textract app_code is BANCORP BANK; MEMBER FDIC. 2021 WEX HEALTH, INC. ALL RIGHTS RESERVED. 51703067', 'Tesseract app_code is WCN_4681 1 EL INTERNAL APPROVED 11029201', 'Textract app_code is WCM_46811E_INTERNAL APPROVED 10292019', 'Tesseract twenty_code is NA1WCMCRD88526E_0000', 'Textract twenty_code is NA1WCMCRD88526E_0000']",,,,
67,,,,,C001956529-01-bottom.tif,WCM_46811E_C INTERNAL APPROVED 10292019 NA1WCMCRD88526E_0000,86.87716674804688,,,WCM_46811E_C INTERNAL APPROVED 10292019,,,,"['Tesseract app_code is FDIC 2021 WEX HEALTH INC ALL RIGHTS RESERVED 51703067', 'Textract app_code is BANCORP BANK; MEMBER FDIC. 2021 WEX HEALTH, INC. ALL RIGHTS RESERVED. 51703067', 'Tesseract app_code is __EVW ORL A 7 OES WCM  46811E_INTERNAL APPROVED 10292019', 'Textract app_code is WCM_46811E_INTERNAL APPROVED 10292019', 'Tesseract twenty_code is NA1WCMCRD88526E_0000', 'Textract twenty_code is NA1WCMCRD88526E_0000']",,,,
68,,,,,C001956530-01-bottom.tif,WCM_46811E_C INTERNAL APPROVED 10292019 NA1WCMCRD88526E_0000,84.98817443847656,,,WCM_46811E_C INTERNAL APPROVED 10292019,,,,"['Tesseract app_code is __EEE BANCORP BANK MEMBER FDIC 2021 WEX HEALTH INC ALL RIGHTS RESERVED 51703067', 'Textract app_code is BANCORP BANK; MEMBER FDIC. 2021 WEX HEALTH, INC. ALL RIGHTS RESERVED. 51703067', 'Tesseract app_code is __EE_OREO EEE EEE EEE AES EES WCN_4681 1E_INTERNAL APPROVED 10292019', 'Textract app_code is WCM_46811E_INTERNAL APPROVED 10292019', 'Tesseract twenty_code is NA1WCMCRD88526E_0000', 'Textract twenty_code is NA1WCMCRD88526E_0000']",,,,
69,,,,,C001956531-01-bottom.tif,WCM_46811E_ INTERNAL APPROVED 10292019 NA1WCMCRD88526E_0000,90.95557403564453,WCM_46811E_INTERNAL APPROVED 10292019,WCM_46811E_INTERNAL APPROVED 10292019,WCM_46811E_C INTERNAL APPROVED 10292019,,,,"['Tesseract app_code is OE 1 IEEE BANCORP BANK MEMBER  FDIC 2021 WEX HEAILTH INC ALL RIGHTS RESERVED 5 51703067', 'Textract app_code is BANCORP BANK; MEMBER FDIC. 2021 WEX HEALTH, INC. ALL RIGHTS RESERVED. 51703067', 'Tesseract app_code is WCM_46811E_INTERNAL APPROVED 10292019', 'Textract app_code is WCM_46811E_INTERNAL APPROVED 10292019', 'Tesseract twenty_code is NA1WCMCRD88526E_0000', 'Textract twenty_code is NA1WCMCRD88526E_0000']",,,98.77,80.86
70,,,,,C001956532-01-bottom.tif,WCM_46811E_ INTERNAL APPROVED 10292019 NA1WCMCRD88526E_0000,86.91471904929409,WCM_46811E_INTERNAL APPROVED 10292019,SB EEE_OME UY WCM_46811E_INTERNAL APPROVED 10292019,WCM_46811E_C INTERNAL APPROVED 10292019,,,,"['Tesseract app_code is ______AEO ALAN_____S_____AA BANCORP BANK MEMBER FDIC 2021 WEX HEALTH INC ALL RIGHTS RESERVED 51703067', 'Textract app_code is BANCORP BANK; MEMBER FDIC. 2021 WEX HEALTH, INC. ALL RIGHTS RESERVED. 51703067', 'Tesseract app_code is SB EEE_OME UY WCM_46811E_INTERNAL APPROVED 10292019', 'Textract app_code is WCM_46811E_INTERNAL APPROVED 10292019', 'Tesseract twenty_code is NA1WCMCRD88526E_0000', 'Textract twenty_code is NA1WCMCRD88526E_0000']",,,97.75,70.13
71,,,,,C001956533-01-bottom.tif,WCM_46811E_C INTERNAL APPROVED 10292019 NA1WCMCRD88526E_0000,90.4801254272461,,,WCM_46811E_C INTERNAL APPROVED 10292019,,,,"['Textract app_code is BANCORP BANK; MEMBER FDIC. 2021 WEX HEALTH, INC. ALL RIGHTS RESERVED. 51703067', 'Tesseract app_code is ___WCM 46811E_INTERNAL APPROVED 10292019', 'Textract app_code is WCM_46811E_INTERNAL APPROVED 10292019', 'Tesseract twenty_code is NA1WCMCRD88526E_0000', 'Textract twenty_code is NA1WCMCRD88526E_0000']",,,,
72,,,,,C001956534-01-bottom.tif,WCM_46811E_ INTERNAL APPROVED 10292019 NA1WCMCRD88526E_0000,86.23588607728635,WCM_46811E_INTERNAL APPROVED 10292019,7 OOW EE EE SS OE WCM_46811E_INTERNAL APPROVED 10292019,WCM_46811E_C INTERNAL APPROVED 10292019,,,,"['Tesseract app_code is __EW EE OSE EEE EE OE OE EEE ER EE EEE EE EEE_EE__EEEEEEE BANCORP BANK MEMBER FDIC 2021 WEX HEAITH INC ALL RIGHTS RESERVED 51703088', 'Textract app_code is BANCORP BANK; MEMBER FDIC. 2021 WEX HEALTH, INC. ALL RIGHTS RESERVED. 51703088', 'Tesseract app_code is 7 OOW EE EE SS OE WCM_46811E_INTERNAL APPROVED 10292019', 'Textract app_code is WCM_46811E_INTERNAL APPROVED 10292019', 'Tesseract twenty_code is NA1WCMCRD88526E_0000', 'Textract twenty_code is NA1WCMCRD88526E_0000']",,,98.19,70.47
73,,,,,C001956535-01-bottom.tif,WCM_46811E_C INTERNAL APPROVED 10292019 NA1WCMCRD88526E_0000,85.96017456054688,,,WCM_46811E_C INTERNAL APPROVED 10292019,,,,"['Tesseract app_code is __EEEEEEE EEVEE RS TF AE ENO EEE EE VERO BANCORP BANK K MEMBER FDIC 20 2021 WEX HEALTH INC ALL RIGHTS RESERVED 51703067', 'Textract app_code is BANCORP BANK; MEMBER FDIC. 2021 WEX HEALTH, INC. ALL RIGHTS RESERVED. 51703067', 'Tesseract app_code is WCM_46811E_INTERNAL APPROVED 10292019', 'Textract app_code is WCM_46811E_INTERNAL APPROVED 10292019', 'Tesseract twenty_code is NA1WCMCRD88526E_0000', 'Textract twenty_code is NA1WCMCRD88526E_0000']",,,,
74,,,,,C001956536-00-bottom.tif,CAD_36120E STATE APPROVED 07032019 KY9CADLTR36120E_0000,92.40389251708984,,,,,,,"['Tesseract app_code is CAD_36120E STATE APPROVED 07032019', 'Textract app_code is CAD_36120E STATE APPROVED 07032019', 'Tesseract twenty_code is KY9ICADLTR36120E_0000', 'Textract twenty_code is KY9CADLTR36120E_0000']",,,,
75,,,,,C001956537-01-bottom.tif,Y0020_WCM_111535E_C INTERNAL APPROVED 10042022 NA2WCMLTR98563E_0000,52.89651107788086,,,Y0020_WCM_111535E_C INTERNAL APPROVED 10042022,,,NA2WCMLTR98563E_0000,"['Tesseract app_code is YQ020_CNC_119853E_C INTERNAL APPROVED 03302023', 'Textract app_code is YO020_CNC_119853E C INTERNAL APPROVED 03302023', 'Tesseract twenty_code is NA3CNCLTRI9853E_0000', 'Textract twenty_code is NA3CNCLTR19853E_0000']",,,,
76,,,,,C001956538-01-bottom.tif,Y0020_WCM_111535E_C INTERNAL APPROVED 10042022 NA2WCMLTR98563E_0000,25.637928009033203,,,Y0020_WCM_111535E_C INTERNAL APPROVED 10042022,,,NA2WCMLTR98563E_0000,"['Tesseract app_code is YQ020_CNC_119853E_C INTERNAL APPROVED 03302023', 'Textract app_code is YO020_CNC_119853E_C INTERNAL APPROVED 03302023', 'Tesseract twenty_code is NA3CNCLTRI9853E_0000', 'Textract twenty_code is NA3CNCLTR19853E_0OO0']",,,,
77,,,,,C001956539-01-bottom.tif,Y0020_CNC_119853E_C INTERNAL APPROVED 03302023 NA2WCMLTR98563E_0000,27.54303550720215,YO020_CNC_119853E_C INTERNAL APPROVED 03302023,YOO20_CNC_119853E_C INTERNAL APPROVED 03302023,Y0020_WCM_111535E_C INTERNAL APPROVED 10042022,,,NA2WCMLTR98563E_0000,"['Tesseract app_code is YOO20_CNC_119853E_C INTERNAL APPROVED 03302023', 'Textract app_code is YO020_CNC_119853E_C INTERNAL APPROVED 03302023', 'Tesseract twenty_code is NA3CNCLTRI9853E_0000', 'Textract twenty_code is NA3CNCLTR19853E_0OO0']",,,88.9,100.0
78,,,,,C001956540-01-bottom.tif,YO20_CNC_119853E_C INTERNAL APPROVED 00202 NA2WCMLTR98563E_0000,37.81767654418945,YOU20_CNC_119853E_C INTERNAL APPROVED 03302023,YOO2Z0_CNC_119853E_C,Y0020_WCM_111535E_C INTERNAL APPROVED 10042022,,,NA2WCMLTR98563E_0000,"['Tesseract app_code is YOO2Z0_CNC_119853E_C', 'Textract app_code is YOU20_CNC_119853E_C INTERNAL APPROVED 03302023', 'Tesseract twenty_code is NA3CNCLTRI9853E_0000', 'Textract twenty_code is NA3CNCLTR19853E_0000']",,,85.42,79.92
79,,,,,C001956541-01-bottom.tif,Y0020_CNC_119853E_C INTERNAL APPROVED 03302023 NA2WCMLTR98563E_0000,31.830245971679688,Y0020_CNC_119853E_C INTERNAL APPROVED 03302023,Y0020_CNC_119853E_C INTERNAL APPROVED 03302023,Y0020_WCM_111535E_C INTERNAL APPROVED 10042022,,,NA2WCMLTR98563E_0000,"['Tesseract app_code is Y0020_CNC_119853E_C INTERNAL APPROVED 03302023', 'Textract app_code is YO020_CNC_119853E_C INTERNAL APPROVED 03302023', 'Tesseract twenty_code is NA3CNCLTRI9853E_0000', 'Textract twenty_code is NA3CNCLTR19853E_0OO0']",,,92.49,90.96
